lat,long,time,pm
22.46,88.31,4/25/2023 5:00,53.34142984
22.46,88.31,4/25/2023 6:00,39.8078342
22.46,88.31,4/25/2023 7:00,43.5122568
22.46,88.31,4/25/2023 8:00,46.43703349
22.46,88.31,4/25/2023 10:00,41.59187543
22.46,88.31,4/25/2023 11:00,40.7826329
22.46,88.31,4/25/2023 13:00,45.56468514
22.46,88.31,4/26/2023 6:00,43.89330638
22.46,88.31,4/26/2023 7:00,45.88722851
22.46,88.31,4/26/2023 8:00,40.15131793
22.46,88.31,4/26/2023 9:00,39.51515927
22.46,88.31,4/26/2023 10:00,43.76940405
22.46,88.31,4/26/2023 13:00,47.54779896
22.46,88.31,4/26/2023 19:00,36.61022227
22.46,88.31,4/26/2023 21:00,35.71560743
22.46,88.31,4/26/2023 22:00,35.37617789
22.46,88.31,4/27/2023 6:00,38.61077849
22.46,88.31,4/27/2023 7:00,41.21710685
22.46,88.31,4/27/2023 8:00,39.64320117
22.46,88.31,4/27/2023 9:00,41.47058686
22.46,88.31,4/27/2023 10:00,42.08134708
22.46,88.31,4/27/2023 12:00,48.33985242
22.46,88.31,4/27/2023 13:00,45.47407927
22.46,88.31,4/27/2023 15:00,44.70053481
22.46,88.31,4/27/2023 20:00,30.43835163
22.46,88.31,4/27/2023 21:00,31.65765469
22.47,88.31,4/24/2023 16:00,26.76662654
22.47,88.31,4/24/2023 17:00,27.98447172
22.47,88.31,4/25/2023 5:00,37.49728878
22.47,88.31,4/25/2023 6:00,38.69474664
22.47,88.31,4/25/2023 7:00,46.34065519
22.47,88.31,4/25/2023 8:00,52.10051609
22.47,88.31,4/25/2023 10:00,39.90655609
22.47,88.31,4/25/2023 11:00,42.83432666
22.47,88.31,4/25/2023 12:00,43.88785076
22.47,88.31,4/25/2023 13:00,47.59650075
22.47,88.31,4/25/2023 14:00,39.71843317
22.47,88.31,4/25/2023 15:00,38.27881894
22.47,88.31,4/25/2023 16:00,38.53257734
22.47,88.31,4/25/2023 17:00,38.09490595
22.47,88.31,4/26/2023 5:00,43.23380643
22.47,88.31,4/26/2023 6:00,41.35086979
22.47,88.31,4/26/2023 7:00,38.7732219
22.47,88.31,4/26/2023 8:00,40.12924307
22.47,88.31,4/26/2023 9:00,43.35589035
22.47,88.31,4/26/2023 10:00,43.82263819
22.47,88.31,4/26/2023 11:00,44.4457859
22.47,88.31,4/26/2023 13:00,45.8425998
22.47,88.31,4/26/2023 14:00,45.95709698
22.47,88.31,4/26/2023 15:00,47.18785863
22.47,88.31,4/26/2023 19:00,36.05376975
22.47,88.31,4/26/2023 21:00,37.09467393
22.47,88.31,4/26/2023 22:00,35.33823674
22.47,88.31,4/27/2023 5:00,37.17137119
22.47,88.31,4/27/2023 6:00,38.65099223
22.47,88.31,4/27/2023 7:00,41.1604578
22.47,88.31,4/27/2023 8:00,42.39318475
22.47,88.31,4/27/2023 9:00,40.39607979
22.47,88.31,4/27/2023 10:00,42.44220363
22.47,88.31,4/27/2023 12:00,45.97525835
22.47,88.31,4/27/2023 13:00,48.61628707
22.47,88.31,4/27/2023 14:00,43.4241077
22.47,88.31,4/27/2023 15:00,44.72273186
22.47,88.31,4/27/2023 20:00,31.37044767
22.47,88.31,4/27/2023 21:00,32.04995276
22.47,88.31,4/28/2023 5:00,47.54280285
22.48,88.31,4/25/2023 5:00,36.94677295
22.48,88.31,4/25/2023 7:00,49.94748178
22.48,88.31,4/25/2023 8:00,48.74174419
22.48,88.31,4/25/2023 10:00,41.48554144
22.48,88.31,4/25/2023 11:00,46.21309309
22.48,88.31,4/25/2023 12:00,48.92251317
22.48,88.31,4/25/2023 13:00,48.33422822
22.48,88.31,4/26/2023 7:00,40.19092649
22.48,88.31,4/26/2023 8:00,41.48248333
22.48,88.31,4/26/2023 9:00,43.23783866
22.48,88.31,4/26/2023 10:00,44.90701456
22.48,88.31,4/26/2023 11:00,47.38356988
22.48,88.31,4/26/2023 13:00,47.22008018
22.48,88.31,4/26/2023 15:00,45.39145704
22.48,88.31,4/26/2023 19:00,37.34190023
22.48,88.31,4/26/2023 21:00,35.15946535
22.48,88.31,4/27/2023 6:00,37.70106634
22.48,88.31,4/27/2023 7:00,40.4910116
22.48,88.31,4/27/2023 8:00,40.11476477
22.48,88.31,4/27/2023 9:00,41.28207479
22.48,88.31,4/27/2023 10:00,42.25104554
22.48,88.31,4/27/2023 12:00,41.85181115
22.48,88.31,4/27/2023 13:00,45.5244795
22.48,88.31,4/27/2023 15:00,47.98259347
22.48,88.31,4/27/2023 20:00,31.22020312
22.48,88.36,4/23/2023 23:00,36.9518205
22.48,88.36,4/24/2023 0:00,38.94199464
22.49,88.31,4/25/2023 5:00,35.73168055
22.49,88.31,4/25/2023 7:00,45.76839055
22.49,88.31,4/25/2023 8:00,49.08347342
22.49,88.31,4/25/2023 10:00,41.96392965
22.49,88.31,4/25/2023 11:00,43.75099004
22.49,88.31,4/25/2023 12:00,47.81654251
22.49,88.31,4/25/2023 13:00,47.49909064
22.49,88.31,4/26/2023 7:00,40.85059828
22.49,88.31,4/26/2023 8:00,41.4087732
22.49,88.31,4/26/2023 9:00,43.02119307
22.49,88.31,4/26/2023 10:00,45.96915007
22.49,88.31,4/26/2023 11:00,45.78818438
22.49,88.31,4/26/2023 13:00,44.86106306
22.49,88.31,4/26/2023 15:00,43.16606135
22.49,88.31,4/26/2023 18:00,41.51799752
22.49,88.31,4/26/2023 19:00,39.12580829
22.49,88.31,4/26/2023 21:00,35.50529876
22.49,88.31,4/27/2023 6:00,38.4000525
22.49,88.31,4/27/2023 7:00,39.03639263
22.49,88.31,4/27/2023 8:00,39.96016217
22.49,88.31,4/27/2023 9:00,41.25514852
22.49,88.31,4/27/2023 10:00,43.86349966
22.49,88.31,4/27/2023 12:00,42.62064063
22.49,88.31,4/27/2023 13:00,45.91796317
22.49,88.31,4/27/2023 15:00,46.67029071
22.49,88.31,4/27/2023 20:00,31.69253322
22.49,88.32,4/25/2023 5:00,37.83517351
22.49,88.32,4/25/2023 7:00,46.14743877
22.49,88.32,4/25/2023 8:00,51.48916026
22.49,88.32,4/25/2023 10:00,42.68551145
22.49,88.32,4/25/2023 11:00,44.64415063
22.49,88.32,4/25/2023 12:00,48.12597126
22.49,88.32,4/25/2023 13:00,45.70663854
22.49,88.32,4/26/2023 7:00,40.6749673
22.49,88.32,4/26/2023 8:00,40.10227303
22.49,88.32,4/26/2023 9:00,41.61964639
22.49,88.32,4/26/2023 10:00,52.6253228
22.49,88.32,4/26/2023 11:00,45.93886514
22.49,88.32,4/26/2023 13:00,45.20653851
22.49,88.32,4/26/2023 15:00,42.9793323
22.49,88.32,4/26/2023 18:00,39.71345243
22.49,88.32,4/26/2023 19:00,37.94679949
22.49,88.32,4/26/2023 21:00,36.42969803
22.49,88.32,4/27/2023 6:00,38.50379316
22.49,88.32,4/27/2023 7:00,40.31331787
22.49,88.32,4/27/2023 8:00,39.13877768
22.49,88.32,4/27/2023 9:00,46.54753568
22.49,88.32,4/27/2023 10:00,43.35997696
22.49,88.32,4/27/2023 12:00,42.22015509
22.49,88.32,4/27/2023 13:00,43.87251873
22.49,88.32,4/27/2023 15:00,45.59053837
22.49,88.32,4/27/2023 20:00,37.77500638
22.5,88.32,4/25/2023 5:00,41.63507035
22.5,88.32,4/25/2023 7:00,45.51974845
22.5,88.32,4/25/2023 8:00,52.33946459
22.5,88.32,4/25/2023 10:00,46.02169525
22.5,88.32,4/25/2023 11:00,44.26726314
22.5,88.32,4/25/2023 12:00,51.26379781
22.5,88.32,4/25/2023 13:00,46.2168449
22.5,88.32,4/26/2023 7:00,40.78542943
22.5,88.32,4/26/2023 8:00,40.35012458
22.5,88.32,4/26/2023 9:00,43.55451531
22.5,88.32,4/26/2023 10:00,47.05641803
22.5,88.32,4/26/2023 11:00,44.92358555
22.5,88.32,4/26/2023 12:00,43.73863339
22.5,88.32,4/26/2023 13:00,46.76521239
22.5,88.32,4/26/2023 15:00,44.76452927
22.5,88.32,4/26/2023 18:00,40.74619579
22.5,88.32,4/26/2023 19:00,45.04636832
22.5,88.32,4/26/2023 21:00,37.17926907
22.5,88.32,4/27/2023 6:00,39.57924003
22.5,88.32,4/27/2023 7:00,40.06038122
22.5,88.32,4/27/2023 8:00,39.28986288
22.5,88.32,4/27/2023 9:00,45.00098526
22.5,88.32,4/27/2023 10:00,44.10847679
22.5,88.32,4/27/2023 12:00,44.52247632
22.5,88.32,4/27/2023 13:00,47.18966169
22.5,88.32,4/27/2023 15:00,46.29770955
22.5,88.32,4/27/2023 20:00,33.77826281
22.51,88.32,4/25/2023 5:00,39.09965954
22.51,88.32,4/25/2023 7:00,48.83946596
22.51,88.32,4/25/2023 8:00,50.9163999
22.51,88.32,4/25/2023 10:00,50.84746629
22.51,88.32,4/25/2023 11:00,44.41988721
22.51,88.32,4/25/2023 12:00,48.91007565
22.51,88.32,4/25/2023 13:00,49.50710936
22.51,88.32,4/26/2023 7:00,40.06148732
22.51,88.32,4/26/2023 8:00,42.92818034
22.51,88.32,4/26/2023 9:00,40.7524666
22.51,88.32,4/26/2023 10:00,47.51273497
22.51,88.32,4/26/2023 11:00,47.54041051
22.51,88.32,4/26/2023 12:00,45.65953196
22.51,88.32,4/26/2023 13:00,45.5314959
22.51,88.32,4/26/2023 15:00,48.85647777
22.51,88.32,4/26/2023 18:00,45.3920589
22.51,88.32,4/26/2023 20:00,46.21417768
22.51,88.32,4/26/2023 21:00,38.05571024
22.51,88.32,4/27/2023 6:00,42.21652866
22.51,88.32,4/27/2023 7:00,42.14038496
22.51,88.32,4/27/2023 8:00,39.21649011
22.51,88.32,4/27/2023 9:00,42.39555709
22.51,88.32,4/27/2023 10:00,44.13368154
22.51,88.32,4/27/2023 12:00,45.19074993
22.51,88.32,4/27/2023 15:00,45.47611737
22.51,88.32,4/27/2023 20:00,33.63621343
22.51,88.33,4/27/2023 15:00,44.84248739
22.51,88.33,4/27/2023 20:00,32.97811408
22.51,88.39,4/27/2023 16:00,35.62470033
22.51,88.39,4/27/2023 19:00,30.95620085
22.51,88.4,4/27/2023 16:00,36.82108716
22.51,88.4,4/27/2023 19:00,33.08429128
22.52,88.32,4/25/2023 5:00,44.60917575
22.52,88.32,4/25/2023 6:00,49.18347314
22.52,88.32,4/25/2023 7:00,54.74161337
22.52,88.32,4/25/2023 8:00,66.09553354
22.52,88.32,4/25/2023 9:00,48.17359199
22.52,88.32,4/25/2023 10:00,48.73558511
22.52,88.32,4/25/2023 11:00,49.5526484
22.52,88.32,4/25/2023 12:00,51.81640237
22.52,88.32,4/25/2023 13:00,51.83426551
22.52,88.32,4/26/2023 7:00,46.80920964
22.52,88.32,4/26/2023 8:00,43.17851528
22.52,88.32,4/26/2023 9:00,45.06427016
22.52,88.32,4/26/2023 10:00,46.4623849
22.52,88.32,4/26/2023 11:00,42.87244766
22.52,88.32,4/26/2023 12:00,45.60590177
22.52,88.32,4/26/2023 13:00,47.90887924
22.52,88.32,4/26/2023 15:00,51.79600751
22.52,88.32,4/26/2023 18:00,49.39382555
22.52,88.32,4/26/2023 20:00,40.37932682
22.52,88.32,4/26/2023 21:00,47.00157354
22.52,88.32,4/27/2023 6:00,41.89029936
22.52,88.32,4/27/2023 7:00,42.79317235
22.52,88.32,4/27/2023 8:00,42.13146034
22.52,88.32,4/27/2023 9:00,44.94954241
22.52,88.32,4/27/2023 10:00,43.7337918
22.52,88.32,4/27/2023 12:00,49.42013967
22.52,88.33,4/25/2023 6:00,44.41396409
22.52,88.33,4/25/2023 7:00,56.3176559
22.52,88.33,4/25/2023 8:00,61.52399767
22.52,88.33,4/25/2023 9:00,47.47418014
22.52,88.33,4/25/2023 11:00,44.57603872
22.52,88.33,4/25/2023 13:00,55.56136333
22.52,88.33,4/26/2023 7:00,41.66264029
22.52,88.33,4/26/2023 8:00,42.45699437
22.52,88.33,4/26/2023 10:00,47.38223344
22.52,88.33,4/26/2023 11:00,42.60074485
22.52,88.33,4/26/2023 12:00,46.82704988
22.52,88.33,4/26/2023 13:00,50.61526454
22.52,88.33,4/26/2023 15:00,53.96047507
22.52,88.33,4/26/2023 18:00,67.8115283
22.52,88.33,4/26/2023 20:00,37.98379279
22.52,88.33,4/26/2023 21:00,45.14504108
22.52,88.33,4/27/2023 6:00,40.41243064
22.52,88.33,4/27/2023 7:00,40.0790717
22.52,88.33,4/27/2023 8:00,41.56387
22.52,88.33,4/27/2023 9:00,50.02756659
22.52,88.33,4/27/2023 10:00,43.61030136
22.52,88.33,4/27/2023 12:00,49.52714837
22.52,88.33,4/27/2023 15:00,44.68876232
22.52,88.33,4/27/2023 20:00,32.62068258
22.52,88.34,4/27/2023 15:00,44.34857644
22.52,88.34,4/27/2023 16:00,40.05625007
22.52,88.34,4/27/2023 20:00,35.89206529
22.52,88.35,4/27/2023 16:00,41.29111337
22.52,88.35,4/27/2023 20:00,34.1168658
22.52,88.36,4/27/2023 16:00,42.45520561
22.52,88.36,4/27/2023 20:00,33.53082679
22.52,88.37,4/27/2023 16:00,39.86111825
22.52,88.37,4/27/2023 19:00,31.426822
22.52,88.37,4/27/2023 20:00,32.56752338
22.52,88.38,4/27/2023 16:00,40.98815946
22.52,88.38,4/27/2023 19:00,30.99837154
22.52,88.39,4/27/2023 16:00,37.72834576
22.52,88.39,4/27/2023 19:00,32.06952222
22.52,88.4,4/27/2023 16:00,47.09293813
22.52,88.4,4/27/2023 19:00,30.38954437
22.53,88.33,4/25/2023 6:00,48.65517916
22.53,88.33,4/25/2023 7:00,56.55119052
22.53,88.33,4/25/2023 8:00,53.27004499
22.53,88.33,4/25/2023 9:00,51.05538306
22.53,88.33,4/25/2023 11:00,45.95186853
22.53,88.33,4/25/2023 13:00,51.47783863
22.53,88.33,4/26/2023 7:00,48.11007043
22.53,88.33,4/26/2023 8:00,43.42980317
22.53,88.33,4/26/2023 10:00,55.78696677
22.53,88.33,4/26/2023 11:00,45.14792887
22.53,88.33,4/26/2023 12:00,45.3200456
22.53,88.33,4/26/2023 13:00,49.17227717
22.53,88.33,4/26/2023 15:00,50.63422322
22.53,88.33,4/26/2023 18:00,48.8554
22.53,88.33,4/26/2023 20:00,43.2120236
22.53,88.33,4/26/2023 21:00,43.62725671
22.53,88.33,4/27/2023 6:00,81.02024145
22.53,88.33,4/27/2023 7:00,44.54801792
22.53,88.33,4/27/2023 8:00,43.94343324
22.53,88.33,4/27/2023 9:00,47.50153662
22.53,88.33,4/27/2023 10:00,52.81131914
22.53,88.33,4/27/2023 12:00,47.26126468
22.53,88.39,4/27/2023 16:00,38.16969862
22.53,88.4,4/27/2023 16:00,38.41777425
22.53,88.4,4/27/2023 19:00,30.12994968
22.54,88.33,4/25/2023 6:00,51.65129388
22.54,88.33,4/25/2023 7:00,51.13126608
22.54,88.33,4/25/2023 8:00,51.18491356
22.54,88.33,4/25/2023 9:00,49.06024218
22.54,88.33,4/25/2023 11:00,46.66016398
22.54,88.33,4/25/2023 13:00,46.29930837
22.54,88.33,4/26/2023 7:00,48.70771238
22.54,88.33,4/26/2023 8:00,42.46857055
22.54,88.33,4/26/2023 9:00,47.87871997
22.54,88.33,4/26/2023 10:00,47.41381667
22.54,88.33,4/26/2023 11:00,47.90791523
22.54,88.33,4/26/2023 12:00,47.33452161
22.54,88.33,4/26/2023 15:00,52.36620537
22.54,88.33,4/26/2023 18:00,44.63666887
22.54,88.33,4/26/2023 20:00,43.97223102
22.54,88.33,4/26/2023 21:00,41.4543446
22.54,88.33,4/27/2023 6:00,46.90740688
22.54,88.33,4/27/2023 7:00,44.71152546
22.54,88.33,4/27/2023 8:00,41.98501554
22.54,88.33,4/27/2023 9:00,45.22015855
22.54,88.33,4/27/2023 10:00,50.2139587
22.54,88.33,4/27/2023 11:00,45.3177456
22.54,88.33,4/27/2023 12:00,46.47471318
22.54,88.4,4/27/2023 16:00,37.15368659
22.54,88.4,4/27/2023 19:00,30.90895039
22.55,88.33,4/25/2023 6:00,49.89432967
22.55,88.33,4/25/2023 7:00,49.33654159
22.55,88.33,4/25/2023 8:00,49.96747241
22.55,88.33,4/25/2023 9:00,47.93923305
22.55,88.33,4/25/2023 11:00,43.74512802
22.55,88.33,4/25/2023 12:00,41.78025264
22.55,88.33,4/25/2023 13:00,43.14976059
22.55,88.33,4/26/2023 7:00,41.83572541
22.55,88.33,4/26/2023 8:00,40.08933064
22.55,88.33,4/26/2023 9:00,47.05391082
22.55,88.33,4/26/2023 10:00,45.7189775
22.55,88.33,4/26/2023 11:00,46.8401671
22.55,88.33,4/26/2023 12:00,42.00599894
22.55,88.33,4/26/2023 15:00,49.09049714
22.55,88.33,4/26/2023 18:00,42.79931527
22.55,88.33,4/26/2023 20:00,40.32587203
22.55,88.33,4/26/2023 21:00,37.05475505
22.55,88.33,4/27/2023 6:00,43.76337256
22.55,88.33,4/27/2023 7:00,43.80580296
22.55,88.33,4/27/2023 8:00,39.48877684
22.55,88.33,4/27/2023 10:00,43.2945229
22.55,88.33,4/27/2023 11:00,43.51496939
22.55,88.33,4/27/2023 12:00,43.8578235
22.55,88.34,4/26/2023 9:00,44.5837307
22.55,88.34,4/26/2023 11:00,46.21157739
22.55,88.34,4/26/2023 12:00,45.58066047
22.55,88.4,4/27/2023 16:00,31.5865959
22.55,88.4,4/27/2023 19:00,36.64493692
22.55,88.41,4/27/2023 16:00,30.636255
22.55,88.41,4/27/2023 19:00,35.6683104
22.56,88.33,4/25/2023 6:00,54.76174048
22.56,88.33,4/25/2023 7:00,50.34607921
22.56,88.33,4/25/2023 8:00,48.00816239
22.56,88.33,4/25/2023 9:00,46.65238874
22.56,88.33,4/25/2023 10:00,47.93365101
22.56,88.33,4/25/2023 11:00,47.42120509
22.56,88.33,4/25/2023 12:00,43.70130415
22.56,88.33,4/26/2023 7:00,38.72145478
22.56,88.33,4/26/2023 8:00,45.78070862
22.56,88.33,4/26/2023 10:00,44.59169629
22.56,88.33,4/26/2023 12:00,44.90076292
22.56,88.33,4/26/2023 15:00,48.50399767
22.56,88.33,4/26/2023 16:00,49.59432566
22.56,88.33,4/26/2023 18:00,41.89662604
22.56,88.33,4/26/2023 20:00,40.65936581
22.56,88.33,4/26/2023 21:00,37.74957906
22.56,88.33,4/27/2023 6:00,44.94593924
22.56,88.33,4/27/2023 7:00,45.23786855
22.56,88.33,4/27/2023 8:00,41.76541808
22.56,88.33,4/27/2023 10:00,43.90352256
22.56,88.33,4/27/2023 11:00,45.24591052
22.56,88.33,4/27/2023 12:00,46.38578852
22.56,88.34,4/25/2023 6:00,63.53685721
22.56,88.34,4/25/2023 7:00,48.03924904
22.56,88.34,4/25/2023 8:00,48.08268046
22.56,88.34,4/25/2023 9:00,48.81274122
22.56,88.34,4/25/2023 12:00,45.47731276
22.56,88.34,4/26/2023 7:00,37.12029988
22.56,88.34,4/26/2023 8:00,41.35433014
22.56,88.34,4/26/2023 9:00,40.70722634
22.56,88.34,4/26/2023 10:00,44.23153452
22.56,88.34,4/26/2023 11:00,45.83314762
22.56,88.34,4/26/2023 12:00,45.73681511
22.56,88.34,4/26/2023 16:00,48.62549335
22.56,88.34,4/26/2023 18:00,43.75182103
22.56,88.34,4/26/2023 20:00,44.41802924
22.56,88.34,4/26/2023 21:00,38.80656935
22.56,88.34,4/27/2023 7:00,44.67235181
22.56,88.34,4/27/2023 8:00,40.9168844
22.56,88.34,4/27/2023 10:00,43.30186532
22.56,88.34,4/27/2023 11:00,45.06296415
22.56,88.34,4/27/2023 12:00,44.91784655
22.56,88.35,4/25/2023 6:00,51.18439884
22.56,88.35,4/25/2023 7:00,48.44127829
22.56,88.35,4/25/2023 8:00,50.05584333
22.56,88.35,4/25/2023 9:00,46.68836397
22.56,88.35,4/25/2023 12:00,45.56366884
22.56,88.35,4/26/2023 7:00,37.47807296
22.56,88.35,4/26/2023 8:00,37.74930486
22.56,88.35,4/26/2023 9:00,43.83979157
22.56,88.35,4/26/2023 10:00,43.32294717
22.56,88.35,4/26/2023 11:00,46.74963438
22.56,88.35,4/26/2023 12:00,48.15226
22.56,88.35,4/26/2023 16:00,48.0683887
22.56,88.35,4/26/2023 18:00,43.99835263
22.56,88.35,4/26/2023 20:00,47.35204869
22.56,88.35,4/26/2023 21:00,39.99856546
22.56,88.35,4/27/2023 7:00,41.79925853
22.56,88.35,4/27/2023 8:00,41.46352025
22.56,88.35,4/27/2023 10:00,42.85357103
22.56,88.35,4/27/2023 11:00,44.60050575
22.56,88.35,4/27/2023 12:00,50.14650164
22.56,88.41,4/27/2023 16:00,30.45546404
22.56,88.41,4/27/2023 19:00,31.36531652
22.56,88.42,4/27/2023 19:00,28.54896669
22.57,88.34,4/26/2023 11:00,45.7773537
22.57,88.35,4/25/2023 6:00,45.1418449
22.57,88.35,4/25/2023 7:00,48.25609523
22.57,88.35,4/25/2023 8:00,49.88978664
22.57,88.35,4/25/2023 9:00,48.36786369
22.57,88.35,4/25/2023 12:00,46.79849749
22.57,88.35,4/26/2023 7:00,38.10305569
22.57,88.35,4/26/2023 8:00,41.70291022
22.57,88.35,4/26/2023 9:00,45.55767278
22.57,88.35,4/26/2023 10:00,45.5575165
22.57,88.35,4/26/2023 11:00,45.53158487
22.57,88.35,4/26/2023 12:00,48.97461618
22.57,88.35,4/26/2023 16:00,47.86883479
22.57,88.35,4/26/2023 18:00,46.76715544
22.57,88.35,4/26/2023 20:00,41.7534242
22.57,88.35,4/26/2023 21:00,40.04288435
22.57,88.35,4/27/2023 7:00,45.30996351
22.57,88.35,4/27/2023 8:00,46.26941287
22.57,88.35,4/27/2023 10:00,44.08405378
22.57,88.35,4/27/2023 11:00,47.75505261
22.57,88.35,4/27/2023 12:00,47.66392761
22.57,88.36,4/25/2023 6:00,43.18650034
22.57,88.36,4/25/2023 8:00,49.50496271
22.57,88.36,4/25/2023 9:00,45.4646226
22.57,88.36,4/25/2023 12:00,47.91674959
22.57,88.36,4/26/2023 7:00,40.20356956
22.57,88.36,4/26/2023 8:00,42.17489522
22.57,88.36,4/26/2023 11:00,47.87005564
22.57,88.36,4/26/2023 12:00,45.87450559
22.57,88.36,4/26/2023 16:00,47.44205726
22.57,88.36,4/26/2023 17:00,46.65618033
22.57,88.36,4/26/2023 18:00,47.73948156
22.57,88.36,4/26/2023 20:00,42.11177459
22.57,88.36,4/26/2023 21:00,38.43648389
22.57,88.36,4/27/2023 7:00,44.09701157
22.57,88.36,4/27/2023 8:00,45.45584063
22.57,88.36,4/27/2023 10:00,44.21825056
22.57,88.36,4/27/2023 11:00,46.88226363
22.57,88.36,4/27/2023 12:00,47.20001089
22.57,88.37,4/25/2023 6:00,39.9641122
22.57,88.37,4/25/2023 8:00,47.2504464
22.57,88.37,4/25/2023 9:00,44.93560288
22.57,88.37,4/25/2023 12:00,47.87538067
22.57,88.37,4/26/2023 7:00,38.00707013
22.57,88.37,4/26/2023 8:00,40.00680187
22.57,88.37,4/26/2023 11:00,47.05455656
22.57,88.37,4/26/2023 17:00,47.56269724
22.57,88.37,4/26/2023 18:00,56.00867197
22.57,88.37,4/26/2023 20:00,46.63889702
22.57,88.37,4/26/2023 21:00,42.52104643
22.57,88.37,4/27/2023 7:00,41.92163183
22.57,88.37,4/27/2023 8:00,44.49457056
22.57,88.37,4/27/2023 10:00,43.91414345
22.57,88.37,4/27/2023 11:00,45.53842942
22.57,88.37,4/27/2023 12:00,48.57458691
22.57,88.41,4/27/2023 16:00,29.48375925
22.57,88.42,4/27/2023 16:00,29.622112
22.57,88.42,4/27/2023 18:00,28.01099948
22.57,88.42,4/27/2023 19:00,29.74750244
22.57,88.43,4/27/2023 16:00,33.10055559
22.57,88.43,4/27/2023 18:00,27.76526341
22.57,88.44,4/27/2023 18:00,28.30943317
22.58,88.34,4/26/2023 9:00,42.42997664
22.58,88.34,4/26/2023 12:00,48.96837475
22.58,88.35,4/25/2023 8:00,47.8281905
22.58,88.35,4/25/2023 12:00,47.00935229
22.58,88.35,4/26/2023 9:00,47.92098878
22.58,88.35,4/26/2023 11:00,48.96830028
22.58,88.35,4/26/2023 12:00,52.40071768
22.58,88.35,4/26/2023 16:00,46.74723276
22.58,88.35,4/26/2023 20:00,41.5937201
22.58,88.35,4/27/2023 7:00,41.73659748
22.58,88.35,4/27/2023 10:00,43.63237177
22.58,88.35,4/27/2023 11:00,47.89364247
22.58,88.36,4/25/2023 8:00,47.92472831
22.58,88.36,4/25/2023 12:00,46.87744814
22.58,88.36,4/26/2023 7:00,40.4270206
22.58,88.36,4/26/2023 11:00,43.2605258
22.58,88.36,4/26/2023 17:00,46.32332715
22.58,88.36,4/26/2023 20:00,40.5569836
22.58,88.36,4/27/2023 8:00,45.69045271
22.58,88.36,4/27/2023 10:00,43.12345725
22.58,88.36,4/27/2023 11:00,46.34943422
22.58,88.37,4/25/2023 8:00,49.78779956
22.58,88.37,4/25/2023 12:00,46.57089549
22.58,88.37,4/26/2023 7:00,68.12982168
22.58,88.37,4/26/2023 8:00,40.3000587
22.58,88.37,4/26/2023 11:00,42.62214149
22.58,88.37,4/26/2023 17:00,46.66122814
22.58,88.37,4/26/2023 20:00,39.70220646
22.58,88.37,4/27/2023 8:00,42.06949271
22.58,88.37,4/27/2023 10:00,42.3324223
22.58,88.37,4/27/2023 11:00,46.28849039
22.58,88.41,4/27/2023 16:00,29.22385037
22.58,88.42,4/27/2023 16:00,29.5955513
22.58,88.43,4/27/2023 16:00,29.9513792
22.58,88.44,4/27/2023 16:00,29.92171249
22.58,88.44,4/27/2023 17:00,23.03301051
22.58,88.44,4/27/2023 18:00,29.13062966
22.58,88.45,4/27/2023 17:00,23.30184444
22.58,88.45,4/27/2023 18:00,28.02319766
22.58,88.46,4/27/2023 17:00,23.27586089
22.58,88.46,4/27/2023 18:00,29.71874631
22.59,88.34,4/26/2023 9:00,44.40879057
22.59,88.34,4/26/2023 12:00,47.4126012
22.59,88.35,4/26/2023 9:00,45.83900634
22.59,88.35,4/26/2023 12:00,56.79756255
